date,open,high,low,close,preclose,volume,amount,turn,pctChg,peTTM,pbMRQ
2025-01-02,30.5800,30.5800,29.4100,29.6000,30.7000,48923150,1463495011.7600,0.537300,-3.583100,20.450499,3.557347
2025-01-03,29.6600,29.7800,28.7000,28.8300,29.6000,42986278,1253604683.6100,0.472100,-2.601400,19.918509,3.464808
2025-01-06,28.8400,28.8900,28.2000,28.3200,28.8300,38921570,1108551659.3500,0.427400,-1.769000,19.566153,3.403516
2025-01-07,28.3300,28.4700,28.2000,28.4100,28.3200,29322272,831108845.1300,0.322000,0.317800,19.628333,3.414332
2025-01-08,28.3600,28.3700,27.5300,28.0900,28.4100,39003216,1088411639.8000,0.428300,-1.126400,19.407247,3.375874
2025-01-09,28.0000,28.4100,27.8800,28.1300,28.0900,28278615,797075235.2400,0.310600,0.142400,19.434883,3.380681
2025-01-10,28.1200,28.2600,27.8000,27.8000,28.1300,21125766,592830952.4700,0.232000,-1.173100,19.206887,3.341022
2025-01-13,27.5900,28.1000,27.5100,27.6700,27.8000,26424577,732285442.2400,0.290200,-0.467600,19.117071,3.325398
2025-01-14,27.7200,28.3700,27.5600,28.3600,27.6700,49300165,1387307111.1100,0.541400,2.493700,19.593789,3.408323
2025-01-15,28.3700,28.3700,27.9000,28.1000,28.3600,32765094,918633364.1900,0.359800,-0.916800,19.414156,3.377076
2025-01-16,28.1400,28.4600,27.9500,28.1300,28.1000,27525693,776562238.5600,0.302300,0.106800,19.434883,3.380681
2025-01-17,28.0200,28.3700,27.9000,28.2000,28.1300,21510213,605876403.6200,0.236200,0.248800,19.483245,3.389094
2025-01-20,28.3700,28.5400,28.2200,28.2800,28.2000,30135504,854751256.4800,0.331000,0.283700,19.538517,3.398708
2025-01-21,28.4100,28.4700,28.2000,28.3900,28.2800,22956651,650598904.8600,0.252100,0.389000,19.614516,3.411928
2025-01-22,28.3900,28.5800,28.0300,28.4600,28.3900,32526726,921169918.5600,0.357200,0.246600,19.662878,3.420341
2025-01-23,28.7500,28.9400,28.4100,28.6300,28.4600,35126215,1006360881.2800,0.385800,0.597300,19.780330,3.440772
2025-01-24,28.5000,29.0700,28.4500,29.0200,28.6300,37373278,1078910142.2000,0.410400,1.362200,20.049779,3.487642
2025-01-27,29.1300,29.2500,28.9300,29.0300,29.0200,26862311,780936490.4600,0.295000,0.034500,20.056688,3.488844
2025-02-05,29.5500,30.2000,29.2800,30.0000,29.0300,70403781,2104193842.5300,0.773200,3.341400,20.726857,3.605419
2025-02-06,29.9000,30.4500,29.6600,30.3700,30.0000,56296911,1696165829.6900,0.618300,1.233300,20.982488,3.649886
2025-02-07,30.3700,31.0200,30.3500,30.8800,30.3700,81288906,2499200984.1900,0.892700,1.679300,21.334845,3.711178
2025-02-10,30.8800,31.2500,30.6700,31.0500,30.8800,55315692,1715151422.4000,0.607500,0.550500,21.452297,3.731609
2025-02-11,31.1000,31.5800,30.8900,31.2200,31.0500,58968657,1847552660.8500,0.647600,0.547500,21.569749,3.752039
2025-02-12,31.2100,31.2100,30.6000,30.9100,31.2200,55200448,1700023221.8500,0.606200,-0.993000,21.355571,3.714783
2025-02-13,30.9000,30.9000,30.3000,30.4900,30.9100,45233542,1384001654.0900,0.496800,-1.358800,21.065395,3.664308
2025-02-14,30.4800,31.8500,30.4000,31.5400,30.4900,68374600,2136041243.8300,0.750900,3.443800,21.790835,3.790497
2025-02-17,31.8800,31.9000,31.4000,31.5800,31.5400,45227279,1429731248.3300,0.496700,0.126800,21.818471,3.795304
2025-02-18,31.5600,32.6700,31.4200,32.1000,31.5800,105307854,3400549816.1900,1.156500,1.646600,22.177737,3.857798
2025-02-19,32.0000,32.3200,31.7100,32.2500,32.1000,51403468,1648753114.5000,0.564500,0.467300,22.281371,3.875825
2025-02-20,32.1900,32.7700,31.9800,32.0900,32.2500,39461081,1272685901.5300,0.433400,-0.496100,22.170828,3.856597
2025-02-21,32.1000,32.7700,32.0800,32.6900,32.0900,64066287,2081999872.1900,0.703600,1.869700,22.585365,3.928705
2025-02-24,32.1600,32.7900,31.6500,31.8500,32.6900,110366637,3547916721.4300,1.212100,-2.569600,24.590853,3.827753
2025-02-25,31.4600,31.4600,30.8500,31.1000,31.8500,74326358,2315056405.0300,0.816300,-2.354800,24.011791,3.737618
